id,dataset,template,mutation,output,fre,rouge1,rougeL
cnn_001,cnn,zero_shot.txt,none,hill was a black power militant who hijacked a plane in 1971 . he and two others were arrested and charged with murder . they were released after a year in prison . hill is now in a safe haven in the united states .,82.94344512195123,0.3333,0.1389
cnn_002,cnn,zero_shot.txt,none,"teen suicide bomber is alleged to be cousin of iraqi leader, al-baghdadhi . he is believed to be one of two fighters who carried out suicide lorry attacks . australian fighter detonated van filled with barrels of explosives near armed forces . he was seen singing as he drove a vehicle packed with explosives towards checkpoint .",52.918325471698125,0.2523,0.1802
cnn_003,cnn,zero_shot.txt,none,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by having signals mixed up in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spoo",62.81290254237291,0.3261,0.1522
cnn_004,cnn,zero_shot.txt,none,"president Barack Obama reportedly granted the CIA an exemption relaxing restrictions on drone strikes in Pakistan after enacting more stringent rules in 2013 . the waiver would have prevented the strike, possibly saving the lives of 73-year-old Warren Weinstein and 39-year-old Giovanni Lo Porto . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said the 73-year-old economic adviser . 'i",35.761559139784964,0.2981,0.1988
cnn_005,cnn,zero_shot.txt,none,"the bones were wrapped in burlap and plaster to create a protective shell around the fossils, like a cast around a human's broken bones . the bones will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . 'he likes playing in dirt as much as finding the fossils,' zookeeper tim Brys said .",62.87631578947371,0.3529,0.1513
cnn_001,cnn,zero_shot.txt,synonym_replacement,hill was a black power militant who hijacked a plane in 1971 . he and two others were arrested and charged with murder . they were released after a year in prison . hill is now in a safe haven in the united states .,82.94344512195123,0.3333,0.1389
cnn_002,cnn,zero_shot.txt,synonym_replacement,"teen suicide bomber is alleged to be cousin of iraqi leader, al-baghdadhi . he is believed to be one of two fighters who carried out suicide lorry attacks . australian fighter detonated van filled with barrels of explosives near armed forces . he was seen singing as he drove a vehicle packed with explosives towards checkpoint .",52.918325471698125,0.2523,0.1802
cnn_003,cnn,zero_shot.txt,synonym_replacement,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by having signals mixed up in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spoo",62.81290254237291,0.3261,0.1522
cnn_004,cnn,zero_shot.txt,synonym_replacement,"president Barack Obama reportedly granted the CIA an exemption relaxing restrictions on drone strikes in Pakistan after enacting more stringent rules in 2013 . the waiver would have prevented the strike, possibly saving the lives of 73-year-old Warren Weinstein and 39-year-old Giovanni Lo Porto . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said the 73-year-old economic adviser . 'i",35.761559139784964,0.2981,0.1988
cnn_005,cnn,zero_shot.txt,synonym_replacement,"the bones were wrapped in burlap and plaster to create a protective shell around the fossils, like a cast around a human's broken bones . the bones will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . 'he likes playing in dirt as much as finding the fossils,' zookeeper tim Brys said .",62.87631578947371,0.3529,0.1513
cnn_001,cnn,zero_shot.txt,prompt_rewriting,hill was a black power militant who hijacked a plane in 1971 . he is now the last living member of the hijackers . he says he is fine with his extradition to the united states .,78.38460784313727,0.3385,0.1538
cnn_002,cnn,zero_shot.txt,prompt_rewriting,youngster named as Abu Hafs al-Badri is alleged cousin of al-Baghdadi . he is believed to be one of two young suicide bombers who blew themselves up . the trio carried out suicide lorry bombings in northern baghdad last month . they are thought to be the latest in a series of attacks against locals .,66.74000000000002,0.4144,0.2523
cnn_003,cnn,zero_shot.txt,prompt_rewriting,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by having signals mixed up in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spoo",62.81290254237291,0.3261,0.1522
cnn_004,cnn,zero_shot.txt,prompt_rewriting,"president Barack Obama reportedly granted the CIA an exemption from providing proof that intended targets of drone strikes posed an imminent threat to the US . the waiver would have prevented the January 15 strike that killed two hostages, one of them an american, from taking place . 'we do believe that the operation did take out dangerous members of al-Qaeda,' said the president . 'we are devastated by this news and the knowledge that my husband will never safely return home",48.64444620253167,0.2558,0.1512
cnn_005,cnn,zero_shot.txt,prompt_rewriting,"the bones were wrapped in burlap and plaster to create a protective shell around the bones . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . the bones were wrapped in burlap and plaster to create a protective shell around the bones .",62.493401360544254,0.2909,0.1818
cnn_001,cnn,few_shot.txt,none,"hill is the last living member of the hijackers who killed a new mexican police officer . he is a ""freedom fighter,"" says a woman who was on a plane when he was shot . hill says he's not a criminal, but he's a ""very good man"" who has a good life . hill says he's not a ""political scumbag""",79.57125000000002,0.2637,0.1978
cnn_002,cnn,few_shot.txt,none,"a rare snowstorm hit southern california yesterday, causing major traffic delays . a youngster is thought to be the cousin of the alleged caliph of the islamic state . he is believed to be one of two young fighters who carried out suicide lorry attacks .",60.468062015503904,0.24,0.18
cnn_003,cnn,few_shot.txt,none,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by mixing up signals in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy presence was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spooky that two participants asked",58.744435483871,0.3158,0.1474
cnn_004,cnn,few_shot.txt,none,"president Barack Obama granted the CIA an exemption from providing proof that intended targets of drone strikes posed an imminent threat to the US . the waiver would have delayed the January 15 strike, possibly saving the lives of 73-year-old economic adviser Warren Weinstein and 39-year-old italian aid worker Giovanni Lo Porto . 'we do believe that the operation did take out dangerous members of al Qaeda,' said the president . 'i think it was",46.390000000000015,0.3095,0.2262
cnn_005,cnn,few_shot.txt,none,"the bones were wrapped in burlap and plaster to create a protective shell around the bones . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . experts say it is rare to find a dinosaur in the Dallas area .",60.69340579710146,0.3178,0.1869
cnn_001,cnn,few_shot.txt,synonym_replacement,"hill is the last living member of the hijackers who killed a new mexican police officer . he is a ""freedom fighter,"" but he wants to see his family in the united states . he says he's not a criminal, but he's a ""sacrifice-sucker"" who wants to be freed . hill says he's not ready to leave his country .",73.27857142857142,0.3297,0.1758
cnn_002,cnn,few_shot.txt,synonym_replacement,"a rare snowstorm hit southern california yesterday, causing major traffic delays . a youngster is thought to be the cousin of the alleged caliph of the islamic state . he is believed to be one of two young fighters who carried out suicide lorry attacks .",60.468062015503904,0.24,0.18
cnn_003,cnn,few_shot.txt,synonym_replacement,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by mixing up signals in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy presence was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spooky that two participants asked",58.744435483871,0.3158,0.1474
cnn_004,cnn,few_shot.txt,synonym_replacement,"president Barack Obama granted the CIA an exemption from providing proof that intended targets of drone strikes posed an imminent threat to the US . the waiver would have delayed the January 15 strike, possibly saving the lives of 73-year-old economic adviser Warren Weinstein and 39-year-old italian aid worker Giovanni Lo Porto . 'we do believe that the operation did take out dangerous members of al Qaeda,' said the president . 'i think it was",46.390000000000015,0.3095,0.2262
cnn_005,cnn,few_shot.txt,synonym_replacement,"the bones were wrapped in burlap and plaster to create a protective shell around the bones . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . experts say it is rare to find a dinosaur in the Dallas area .",60.69340579710146,0.3178,0.1869
cnn_001,cnn,few_shot.txt,prompt_rewriting,"hill is the last living member of the hijackers who killed a new mexican police officer . he is a ""freedom fighter,"" but he wants to see his family in the united states . hill is a convicted felon who was arrested in a u.s. prison in october . he is a fugitive who is wanted for killing a flight attendant in 1971 .",69.165,0.3261,0.1739
cnn_002,cnn,few_shot.txt,prompt_rewriting,"a rare snowstorm hit southern california yesterday, causing major traffic delays . a youngster is thought to be the cousin of the alleged caliph of the islamic state . he is believed to be one of two young fighters who carried out suicide lorry attacks .",60.468062015503904,0.24,0.18
cnn_003,cnn,few_shot.txt,prompt_rewriting,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by mixing up signals in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spooky",60.84163793103451,0.3297,0.1538
cnn_004,cnn,few_shot.txt,prompt_rewriting,"president Barack Obama granted the CIA an exemption from providing proof that intended targets of drone strikes posed an imminent threat to the US . the waiver would have delayed the January 15 strike, possibly saving the lives of 73-year-old economic adviser Warren Weinstein and 39-year-old italian aid worker Giovanni Lo Porto . 'i think it was probably preventable, in that there was an obvious breakdown in intelligence,' said the widow of the hostage .",36.775000000000034,0.3333,0.25
cnn_005,cnn,few_shot.txt,prompt_rewriting,"the bones were wrapped in burlap and plaster to create a protective shell around the fossils . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . experts say it is rare to find a dinosaur in the Dallas area .",58.854275362318845,0.3364,0.1869
cnn_001,cnn,instruction_based.txt,none,hill was a black power militant who hijacked a plane in 1971 . he is the last living member of the hijackers . he says he is a freedom fighter .,82.54738095238096,0.2712,0.1695
cnn_002,cnn,instruction_based.txt,none,youngster named as Abu Hafs al-Badri is alleged cousin of al-Baghdadi . he is believed to be one of two young suicide bombers who blew themselves up . the trio of teenage suicide bombers come after another boy was killed in a suicide bomb attack in northern iraq last month .,60.16999999999999,0.4486,0.2804
cnn_003,cnn,instruction_based.txt,none,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by having signals mixed up in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the sensation was re-create",60.84163793103451,0.3478,0.1522
cnn_004,cnn,instruction_based.txt,none,"president 'confessed with CIA's ability to provide proof of imminent threat to the us' . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said 73-year-old economic adviser . 'we are devastated by this news and the knowledge that my husband will never safely return home,' said his widow . 'i think it was probably preventable, in that there was an obvious breakdown in intelligence",51.65113636363637,0.1852,0.0864
cnn_005,cnn,instruction_based.txt,none,"the bones were wrapped in burlap and plaster to create a protective shell around the bones . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . the bones were wrapped in burlap and plaster to create a protective shell around the bones .",62.493401360544254,0.2909,0.1818
cnn_001,cnn,instruction_based.txt,synonym_replacement,hill was a black power militant who hijacked a plane in 1971 . he is the last living member of the hijackers . he says he is a freedom fighter .,82.54738095238096,0.2712,0.1695
cnn_002,cnn,instruction_based.txt,synonym_replacement,youngster named as Abu Hafs al-Badri is alleged cousin of al-Baghdadi . he is believed to be one of two young suicide bombers who blew themselves up . the trio of teenage suicide bombers come after another boy was killed in a suicide bomb attack in northern iraq last month .,60.16999999999999,0.4486,0.2804
cnn_003,cnn,instruction_based.txt,synonym_replacement,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by having signals mixed up in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the sensation was re-create",60.84163793103451,0.3478,0.1522
cnn_004,cnn,instruction_based.txt,synonym_replacement,"president Barack Obama reportedly granted the CIA an exemption from providing proof that intended targets of drone strikes posed an imminent threat to the US . the waiver would have prevented the January 15 strike that killed two hostages, one of them an american, from taking place . 'we do believe that the operation did take out dangerous members of al-Qaeda,' said the president . 'we are devastated by this news and the knowledge that my husband will never safely return home",48.64444620253167,0.2558,0.1512
cnn_005,cnn,instruction_based.txt,synonym_replacement,"the bones were wrapped in burlap and plaster to create a protective shell around the bones . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . the bones were wrapped in burlap and plaster to create a protective shell around the bones .",62.493401360544254,0.2909,0.1818
cnn_001,cnn,instruction_based.txt,prompt_rewriting,hill was a black power militant who hijacked a plane in 1971 . he is now in a safe haven in the united states . he says he is not a cop killer but a freedom fighter .,86.22190476190477,0.2727,0.2121
cnn_002,cnn,instruction_based.txt,prompt_rewriting,youngster named as Abu Hafs al-Badri is alleged cousin of al-Baghdadi . he is believed to be one of two young suicide bombers who blew themselves up . the trio of teenage suicide bombers come after another boy was killed in a suicide bomb attack in a lorry in northern baghdad .,59.04034013605445,0.4444,0.2778
cnn_003,cnn,instruction_based.txt,prompt_rewriting,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by having signals mixed up in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spoo",62.81290254237291,0.3261,0.1522
cnn_004,cnn,instruction_based.txt,prompt_rewriting,"president 'confessed with CIA's ability to provide proof of imminent threat to the us' . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said 73-year-old economic adviser . 'we are devastated by this news and the knowledge that my husband will never safely return home,' said his widow . 'i think it was probably preventable, in that there was an obvious breakdown in intelligence",51.65113636363637,0.1852,0.0864
cnn_005,cnn,instruction_based.txt,prompt_rewriting,"the bones were wrapped in burlap and plaster to create a protective shell around the bones . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . the bones were wrapped in burlap and plaster to create a protective shell around the bones .",62.493401360544254,0.2909,0.1818
cnn_001,cnn,pattern_based.txt,none,hill was a black power militant who hijacked a plane in 1971 . he is the last living member of the hijackers . he says he is a freedom fighter and wants to visit his family .,78.38460784313727,0.3385,0.1538
cnn_002,cnn,pattern_based.txt,none,"youngster named as Abu Hafs al-Badri is alleged cousin of al-Baghdadi . he is believed to be one of two young fighters who carried out suicide lorry attacks in northern baghdad . a third teenager, named as a jihadi, blew himself up in a lorry attack in april . a third teenager, named as a jihadi,",62.49568396226417,0.4286,0.3214
cnn_003,cnn,pattern_based.txt,none,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by mixing up signals in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spooky",60.84163793103451,0.3297,0.1538
cnn_004,cnn,pattern_based.txt,none,"president Barack Obama reportedly granted the CIA an exemption relaxing restrictions on drone strikes in Pakistan after enacting more stringent rules in 2013 . the waiver would have prevented the strike from being postponed or even prevented entirely . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said the 73-year-old economic adviser . 'i think it was probably preventable, in that there was an obvious breakdown in",37.291467391304366,0.2439,0.1463
cnn_005,cnn,pattern_based.txt,none,"the bones were wrapped in burlap and plaster to create a protective shell around the fossils, like a cast around a human's broken bones . the nodosaur, meaning 'knobby lizard' in Greek, lived on land and was 15-foot-long, scaly-plated plant eaters that could weigh up to about 2,000 pounds . 'my dad told me it was a turtle,'",70.05261904761907,0.2623,0.1475
cnn_001,cnn,pattern_based.txt,synonym_replacement,hill was a black power militant who hijacked a plane in 1971 . he is the last living member of the hijackers . he says he is a freedom fighter and wants to visit his family .,78.38460784313727,0.3385,0.1538
cnn_002,cnn,pattern_based.txt,synonym_replacement,"youngster named as Abu Hafs al-Badri is alleged cousin of al-Baghdadi . he is believed to be one of two young fighters who carried out suicide lorry attacks in northern baghdad . a third teenager, named as a jihadi, blew himself up in a lorry attack in april . a third teenager, named as a jihadi,",62.49568396226417,0.4286,0.3214
cnn_003,cnn,pattern_based.txt,synonym_replacement,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by mixing up signals in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spooky",60.84163793103451,0.3297,0.1538
cnn_004,cnn,pattern_based.txt,synonym_replacement,"president Barack Obama reportedly granted the CIA an exemption relaxing restrictions on drone strikes in Pakistan after enacting more stringent rules in 2013 . the waiver would have prevented the strike from being postponed or even prevented entirely . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said the 73-year-old economic adviser . 'i think it was probably preventable, in that there was an obvious breakdown in",37.291467391304366,0.2439,0.1463
cnn_005,cnn,pattern_based.txt,synonym_replacement,"the bones were wrapped in burlap and plaster to create a protective shell around the fossils, like a cast around a human's broken bones . the nodosaur, meaning 'knobby lizard' in Greek, lived on land and was 15-foot-long, scaly-plated plant eaters that could weigh up to about 2,000 pounds . 'my dad told me it was a turtle,'",70.05261904761907,0.2623,0.1475
cnn_001,cnn,pattern_based.txt,prompt_rewriting,hill was a black power militant who hijacked a plane in 1971 . he is the last living member of the hijackers . he says he is a freedom fighter and wants to visit his family .,78.38460784313727,0.3385,0.1538
cnn_002,cnn,pattern_based.txt,prompt_rewriting,"youngster named as Abu Hafs al-Badri is alleged cousin of al-Baghdadi . he is believed to be one of two young fighters who carried out suicide lorry attacks in northern baghdad . a third teenager, named as a jihadi, blew himself up in a lorry attack in april . a third teenager, named as a jihadi,",62.49568396226417,0.4286,0.3214
cnn_003,cnn,pattern_based.txt,prompt_rewriting,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by mixing up signals in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spooky",60.84163793103451,0.3297,0.1538
cnn_004,cnn,pattern_based.txt,prompt_rewriting,"president Barack Obama reportedly granted the CIA an exemption relaxing restrictions on drone strikes in Pakistan after enacting more stringent rules in 2013 . the waiver would have prevented the strike from being postponed or even prevented entirely . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said the 73-year-old economic adviser . 'i think it was probably preventable, in that there was an obvious breakdown in",37.291467391304366,0.2439,0.1463
cnn_005,cnn,pattern_based.txt,prompt_rewriting,"the bones were wrapped in burlap and plaster to create a protective shell around the fossils, like a cast around a human's broken bones . the nodosaur, meaning 'knobby lizard' in Greek, lived on land and was 15-foot-long, scaly-plated plant eaters that could weigh up to about 2,000 pounds . 'my dad told me it was a turtle,'",70.05261904761907,0.2623,0.1475
