id,dataset,template,mutation,output,fre,rouge1,rougeL
cnn_001,cnn,target_audience.txt,none,hill was a black power militant who hijacked a plane in 1971 . he and two others were arrested and charged with murder . they were released after a year in prison . hill is now in a safe haven in the united states .,82.94344512195123,0.3333,0.1389
cnn_002,cnn,target_audience.txt,none,"youngster named as Abu Hafs al-Badri is alleged to be cousin of al-Baghdadi . he is believed to be one of two young fighters who carried out suicide lorry attacks in northern baghdad . a third teenager, named as a jihadi, blew himself up in an iraqi lorry last month .",61.932500000000005,0.4299,0.2991
cnn_003,cnn,target_audience.txt,none,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by mixing up brain signals . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spooky that two participants",57.077309322033926,0.3261,0.1522
cnn_004,cnn,target_audience.txt,none,"president Barack Obama reportedly granted the CIA an exemption relaxing restrictions on drone strikes in Pakistan after enacting more stringent rules in 2013 . the waiver would have prevented the strike, possibly saving the lives of 73-year-old Warren Weinstein and 39-year-old Giovanni Lo Porto . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said the 73-year-old economic adviser . 'i",35.761559139784964,0.2981,0.1988
cnn_005,cnn,target_audience.txt,none,"the bones were wrapped in burlap and plaster to create a protective shell around the fossils . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . the bones were wrapped in burlap and plaster to create a protective shell around the fossils .",59.04034013605445,0.3273,0.1818
cnn_001,cnn,target_audience.txt,synonym_replacement,hill was a black power militant who hijacked a plane in 1971 . he and two others were arrested and charged with murder . they were released after a year in prison . hill is now in a safe haven in the united states .,82.94344512195123,0.3333,0.1389
cnn_002,cnn,target_audience.txt,synonym_replacement,"youngster named as Abu Hafs al-Badri is alleged to be cousin of al-Baghdadi . he is believed to be one of two young fighters who carried out suicide lorry attacks in northern baghdad . a third teenager, named as a jihadi, blew himself up in an iraqi lorry last month .",61.932500000000005,0.4299,0.2991
cnn_003,cnn,target_audience.txt,synonym_replacement,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by mixing up brain signals . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spooky that two participants",57.077309322033926,0.3261,0.1522
cnn_004,cnn,target_audience.txt,synonym_replacement,"president Barack Obama reportedly granted the CIA an exemption relaxing restrictions on drone strikes in Pakistan after enacting more stringent rules in 2013 . the waiver would have prevented the CIA from gathering additional information and surveillance data on the al Qaeda-linked militants . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said the 73-year-old economic adviser . 'we are devastated by this news and the knowledge",33.61320652173916,0.2788,0.1697
cnn_005,cnn,target_audience.txt,synonym_replacement,"the bones were wrapped in burlap and plaster to create a protective shell around the fossils . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . the bones were wrapped in burlap and plaster to create a protective shell around the fossils .",59.04034013605445,0.3273,0.1818
cnn_001,cnn,target_audience.txt,prompt_rewriting,hill was a black power militant who hijacked a plane in 1971 . he and two others were arrested and charged with murder . they were released after a year in prison . hill is now in the united states and wants to return to the united states .,80.73625000000003,0.3947,0.1579
cnn_002,cnn,target_audience.txt,prompt_rewriting,"youngster is believed to be the cousin of the alleged al-Baghdadhi caliph . he is believed to be one of two suicide bombers who carried out suicide lorry attacks in northern baghdad last month . a third boy, aged 14, was seen in a video criticising the west before he carried out a suicide bomb attack in a syrian province .",55.93580459770118,0.3276,0.2069
cnn_003,cnn,target_audience.txt,prompt_rewriting,"scientists at the Ecole Polytechnique Federale de Lausanne (EPFL) in Switzerland have created artificial 'ghosts' by having signals mixed up in their brains . by having signals mixed up in their brains, volunteers were made to feel that a creepy 'presence' was behind them . they counted up to four phantoms positioned where no-one was standing . the experiment was so spoo",62.81290254237291,0.3261,0.1522
cnn_004,cnn,target_audience.txt,prompt_rewriting,"president Barack Obama reportedly granted the CIA an exemption relaxing restrictions on drone strikes in Pakistan after enacting more stringent rules in 2013 . the waiver would have prevented the strike, possibly saving the lives of 73-year-old economic adviser Warren Weinstein and 39-year-old italian aid worker Giovanni Lo Porto . 'we do believe that the operation did take out dangerous members of Al-Qaeda,' said the husband of the hostage .",32.6442786069652,0.3415,0.2439
cnn_005,cnn,target_audience.txt,prompt_rewriting,"the bones were wrapped in burlap and plaster to create a protective shell around the fossils . they will be transported to Southern Methodist university for cleaning and assembly, which will likely take months . the bones were wrapped in burlap and plaster to create a protective shell around the fossils .",59.04034013605445,0.3273,0.1818
xsum_001,xsum,zero_shot.txt,none,alonso was 0.234 seconds quicker than Kimi Raikkonen at the Hungaroring . valtteri bottas was 0.4secs quicker than Hamilton and 0.372secs behind Vettel . fernando alonso was 0.3secs quicker than valtteri bottas at the turn 11 .,62.56382352941179,0.0702,0.0702
xsum_002,xsum,zero_shot.txt,none,True,121.22000000000003,0.0,0.0
xsum_003,xsum,zero_shot.txt,none,"a coffin-themed wedding shoot in Singapore was inspired by work . the couple will feature a set of ""assassin-themed"" wedding photos . the shoot took place in a waterway park in a waterway park in Singapore .",68.43166666666669,0.3019,0.1887
xsum_004,xsum,zero_shot.txt,none,False,121.22000000000003,0.0,0.0
xsum_005,xsum,zero_shot.txt,none,ennis-hill receives an honour for her services to athletics . the 31-year-old won gold at the 2012 london 2012 games and silver four years later in Rio . she announced her retirement from the sport in October .,69.30190476190477,0.1091,0.1091
xsum_001,xsum,zero_shot.txt,synonym_replacement,"nico rosberg's team-mate fernando alonso was second fastest in the session . mercedes' fernando alonso was seventh, while fernando alonso was eighth . alonso was 0.3secs quicker than valtteri bottas, who was fifth .",43.4139112903226,0.1509,0.1509
xsum_002,xsum,zero_shot.txt,synonym_replacement,True,121.22000000000003,0.0,0.0
xsum_003,xsum,zero_shot.txt,synonym_replacement,"a coffin-themed wedding shoot in Singapore was inspired by work . the couple will feature a set of ""assassin-themed"" wedding photos . the shoot took place in a waterway park in a waterway park in Singapore .",68.43166666666669,0.3019,0.1887
xsum_004,xsum,zero_shot.txt,synonym_replacement,False,121.22000000000003,0.0,0.0
xsum_005,xsum,zero_shot.txt,synonym_replacement,ennis-hill receives an honour for her services to athletics . the 31-year-old won gold at the 2012 london 2012 games and silver four years later in Rio . she announced her retirement from the sport in October .,69.30190476190477,0.1091,0.1091
xsum_001,xsum,zero_shot.txt,prompt_rewriting,kimi Raikkonen was 0.234 seconds quicker than the british driver . title rivals Lewis Hamilton and Sebastian Vettel were third and sixth .,58.73000000000002,0.0488,0.0488
xsum_002,xsum,zero_shot.txt,prompt_rewriting,police say a cab driver was assaulted by a 23-year-old woman . she is accused of performing a sex act on the 29-year-old driver . a 20-year-old man allegedly held a knife to his throat .,80.30636363636367,0.2581,0.1935
xsum_003,xsum,zero_shot.txt,prompt_rewriting,"a coffin-themed wedding shoot in Singapore was inspired by the undertakers' jobs . the couple will feature a set of ""assassin-themed"" wedding photos in the future . the photos drew a huge response on facebook .",64.9245454545455,0.3077,0.1923
xsum_004,xsum,zero_shot.txt,prompt_rewriting,"13-time winners Dinamo face CFR Cluj in the postponed final . the trophy will be sent to cameroon, where it will be placed on Patrick's grave . the final, scheduled to be played on Tuesday 10 may, was postponed following Ekeng's death .",76.97666666666669,0.3235,0.1765
xsum_005,xsum,zero_shot.txt,prompt_rewriting,"the 31-year-old, from Sheffield, has received the honour for her services to athletics . she announced her retirement from the sport in October . at the same ceremony, designer and ex-Spice Girl Victoria Beckham was made an OBE .",58.35500000000002,0.1429,0.0714
xsum_001,xsum,few_shot.txt,none,True,121.22000000000003,0.0,0.0
xsum_002,xsum,few_shot.txt,none,True,121.22000000000003,0.0,0.0
xsum_003,xsum,few_shot.txt,none,"a rare snowstorm hit southern California yesterday, causing major traffic delays and school closures . a coffin-themed wedding shoot in Singapore took place in a waterway park . the couple decided not to display the pictures at their wedding banquet so as not to ""disrespect"" any of their guests .",57.73333333333335,0.2462,0.1846
xsum_004,xsum,few_shot.txt,none,True,121.22000000000003,0.0,0.0
xsum_005,xsum,few_shot.txt,none,True,121.22000000000003,0.0,0.0
xsum_001,xsum,few_shot.txt,synonym_replacement,True,121.22000000000003,0.0,0.0
xsum_002,xsum,few_shot.txt,synonym_replacement,True,121.22000000000003,0.0,0.0
xsum_003,xsum,few_shot.txt,synonym_replacement,"a rare snowstorm hit southern California yesterday, causing major traffic delays and school closures . a coffin-themed wedding shoot in Singapore took place in a waterway park . the couple decided not to display the pictures at their wedding banquet so as not to ""disrespect"" any of their guests .",57.73333333333335,0.2462,0.1846
xsum_004,xsum,few_shot.txt,synonym_replacement,True,121.22000000000003,0.0,0.0
xsum_005,xsum,few_shot.txt,synonym_replacement,True,121.22000000000003,0.0,0.0
xsum_001,xsum,few_shot.txt,prompt_rewriting,"Falklands: a slick track and a slick floor were the key to a successful race . a crash at the turn 11 left a Renault driver in 10th place, just one place behind Nico Hulkenberg . a slick floor was the key to a successful race, with a slick car and a slick floor .",88.3724358974359,0.1408,0.0845
xsum_002,xsum,few_shot.txt,prompt_rewriting,True,121.22000000000003,0.0,0.0
xsum_003,xsum,few_shot.txt,prompt_rewriting,"a rare snowstorm hit southern California yesterday, causing major traffic delays and school closures . a coffin-themed wedding shoot in Singapore was inspired by work and took place in a waterway park . the couple will feature an assassin-themed wedding shoot at their wedding banquet in october .",54.37000000000003,0.25,0.1875
xsum_004,xsum,few_shot.txt,prompt_rewriting,False,121.22000000000003,0.0,0.0
xsum_005,xsum,few_shot.txt,prompt_rewriting,True,121.22000000000003,0.0,0.0
xsum_001,xsum,instruction_based.txt,none,kimi Raikkonen is 0.234 seconds quicker than the defending champion . title rivals Lewis Hamilton and Sebastian Vettel are third and sixth . fernando alonso is one point behind the defending champion .,44.1225,0.04,0.04
xsum_002,xsum,instruction_based.txt,none,police say a cab driver and a cab driver stole $32 (£26) from the victim . the victim was a 29-year-old driver . a warrant has been issued for Corey Jackson's arrest .,81.06500000000001,0.25,0.1429
xsum_003,xsum,instruction_based.txt,none,Jenny Tay and Darren Cheng are undertakers and will marry in October . the couple's photo shoot was inspired by their jobs . the coffin-themed shoot took place in a waterway park in Singapore .,69.10833333333336,0.2353,0.1176
xsum_004,xsum,instruction_based.txt,none,"13-time winners Dinamo face CFR Cluj in the postponed final on 17 may . the trophy will be sent to Cameroon, where it will be placed on Patrick's grave . the final, scheduled to be played on Tuesday 10 may, was postponed following Ekeng's death .",78.17503875968995,0.3099,0.169
xsum_005,xsum,instruction_based.txt,none,"the 31-year-old, from Sheffield, has received the honour for her services to athletics . she announced her retirement from the sport in October . at the same ceremony, designer and ex-Spice Girl Victoria Beckham was made an OBE .",58.35500000000002,0.1429,0.0714
xsum_001,xsum,instruction_based.txt,synonym_replacement,kimi Raikkonen is 0.234 seconds quicker than the defending champion . title rivals Lewis Hamilton and Sebastian Vettel are third and sixth . fernando alonso is one point behind the defending champion .,44.1225,0.04,0.04
xsum_002,xsum,instruction_based.txt,synonym_replacement,police say a cab driver and a cab driver stole $32 (£26) from the victim . the victim was a 29-year-old driver . a warrant has been issued for Corey Jackson's arrest .,81.06500000000001,0.25,0.1429
xsum_003,xsum,instruction_based.txt,synonym_replacement,Jenny Tay and Darren Cheng are undertakers and will marry in October . the couple's photo shoot was inspired by their jobs . the coffin-themed shoot took place in a waterway park in Singapore .,69.10833333333336,0.2353,0.1176
xsum_004,xsum,instruction_based.txt,synonym_replacement,two sentences: Cameroon's Patrick Ekeng died aged 26 of a suspected heart attack after collapsing on the pitch during a match on Friday . Thirteen-time winners Dinamo face CFR Cluj in the postponed final on 17 May .,64.015,0.254,0.1587
xsum_005,xsum,instruction_based.txt,synonym_replacement,"the 31-year-old, from Sheffield, has received the honour for her services to athletics . she won gold at the London 2012 Olympics and silver four years later in Rio .",68.74642857142858,0.0851,0.0851
xsum_001,xsum,instruction_based.txt,prompt_rewriting,british driver is 0.234 seconds quicker than Ferrari's Kimi Raikkonen . title rivals Lewis Hamilton and Sebastian Vettel are third and sixth . Hamilton trails Vettel by one point at the mid-point of the season .,60.02488636363637,0.1091,0.1091
xsum_002,xsum,instruction_based.txt,prompt_rewriting,"Brittany Carter, 23, is accused of performing a sex act on a 29-year-old driver . Corey Jackson, 20, allegedly held a knife to his throat . the pair then stole $32 (£26) from the victim, police say .",76.55333333333336,0.1333,0.1333
xsum_003,xsum,instruction_based.txt,prompt_rewriting,"Jenny Tay and Darren Cheng took their wedding photos in a coffin-themed park in Singapore . the couple's photo shoot was inspired by their jobs, says Ms Tay . ""we wanted it to be pretty and whimsical, not at all morbid,"" says one user .",75.79642857142858,0.2295,0.1311
xsum_004,xsum,instruction_based.txt,prompt_rewriting,"13-time winners Dinamo face CFR Cluj in the postponed final on 17 may . the trophy will be sent to Cameroon, where it will be placed on Patrick's grave . the final, scheduled to be played on Tuesday 10 may, was postponed following Ekeng's death .",78.17503875968995,0.3099,0.169
xsum_005,xsum,instruction_based.txt,prompt_rewriting,"the 31-year-old, from Sheffield, has received the honour for her services to athletics . she announced her retirement from the sport in October . at the same ceremony, designer and ex-Spice Girl Victoria Beckham was made an OBE .",58.35500000000002,0.1429,0.0714
xsum_001,xsum,pattern_based.txt,none,a slick surface at the Hungaroring was causing a number of crashes . the british driver was 0.234 seconds quicker than Ferrari's Kimi Raikkonen . he was 0.372secs behind team-mate valtteri bottas and 0.6secs behind mercedes' fernando alonso .,57.39500000000001,0.1333,0.1
xsum_002,xsum,pattern_based.txt,none,"Corey Jackson, 20, allegedly held a knife to his throat . he then stole $32 (£26) from the victim before fleeing the scene .",80.30636363636367,0.1333,0.0889
xsum_003,xsum,pattern_based.txt,none,"photo shoot by undertakers Jenny Tay and Darren Cheng draws huge response on social media . ""we wanted it to be pretty and whimsical, not at all morbid,"" said the couple . ""it's literally 'til death do us part',"" said one user .",66.40166666666669,0.069,0.0345
xsum_004,xsum,pattern_based.txt,none,"Dinamo face CFR Cluj in the postponed final on 17 may . if they win the final, the trophy will be sent to Cameroon . if Dinamo win the final, the trophy will be placed on Patrick's grave .",84.20500000000001,0.4194,0.2903
xsum_005,xsum,pattern_based.txt,none,ennis-hill receives damehood for services to athletics . the 31-year-old won gold at the 2012 london 2012 games . she announced her retirement from the sport in October .,67.8844871794872,0.1304,0.1304
xsum_001,xsum,pattern_based.txt,synonym_replacement,a slick surface at the Hungaroring was causing a number of crashes . the british driver was 0.234 seconds quicker than Ferrari's Kimi Raikkonen . he was 0.372secs behind team-mate valtteri bottas and 0.6secs behind mercedes' fernando alonso .,57.39500000000001,0.1333,0.1
xsum_002,xsum,pattern_based.txt,synonym_replacement,"Corey Jackson, 20, allegedly held a knife to his throat . he then stole $32 (£26) from the victim before fleeing the scene .",80.30636363636367,0.1333,0.0889
xsum_003,xsum,pattern_based.txt,synonym_replacement,"photo shoot by undertakers Jenny Tay and Darren Cheng draws huge response on social media . ""we wanted it to be pretty and whimsical, not at all morbid,"" said the couple . ""it's literally 'til death do us part',"" said one user .",66.40166666666669,0.069,0.0345
xsum_004,xsum,pattern_based.txt,synonym_replacement,"Dinamo face CFR Cluj in the postponed final on 17 May . if they win the final, the trophy will be sent to Cameroon .",84.8146739130435,0.5,0.2917
xsum_005,xsum,pattern_based.txt,synonym_replacement,ennis-hill receives damehood for services to athletics . the 31-year-old won gold at the 2012 london 2012 games . she announced her retirement from the sport in October .,67.8844871794872,0.1304,0.1304
xsum_001,xsum,pattern_based.txt,prompt_rewriting,a slick surface at the Hungaroring was causing a number of crashes . the british driver was 0.234 seconds quicker than Ferrari's Kimi Raikkonen . he was 0.372secs behind team-mate valtteri bottas and 0.6secs behind mercedes' fernando alonso .,57.39500000000001,0.1333,0.1
xsum_002,xsum,pattern_based.txt,prompt_rewriting,"Corey Jackson, 20, allegedly held a knife to his throat . he then stole $32 (£26) from the victim before fleeing the scene .",80.30636363636367,0.1333,0.0889
xsum_003,xsum,pattern_based.txt,prompt_rewriting,"photo shoot by undertakers Jenny Tay and Darren Cheng draws huge response on social media . ""we wanted it to be pretty and whimsical, not at all morbid,"" said the couple . ""it's literally 'til death do us part',"" said one user .",66.40166666666669,0.069,0.0345
xsum_004,xsum,pattern_based.txt,prompt_rewriting,"Dinamo face CFR Cluj in the postponed final on 17 may . if they win the final, the trophy will be sent to Cameroon . if Dinamo win the final, the trophy will be placed on Patrick's grave .",84.20500000000001,0.4194,0.2903
xsum_005,xsum,pattern_based.txt,prompt_rewriting,ennis-hill receives damehood for services to athletics . the 31-year-old won gold at the 2012 london 2012 games . she announced her retirement from the sport in October .,67.8844871794872,0.1304,0.1304
xsum_001,xsum,target_audience.txt,none,alonso was 0.234 seconds quicker than Kimi Raikkonen at the Hungaroring . he was 0.3secs quicker than team-mate nico rosberg at the kink at Turn Four . fernando alonso was 0.3secs quicker than mercedes' fernando alonso .,59.253921568627476,0.0702,0.0702
xsum_002,xsum,target_audience.txt,none,"police say a cab driver and a cab driver stole $32 (£26) from the victim . the victim's mother, 23, is accused of performing a sex act on the 29-year-old driver . Corey Jackson, 20, allegedly held a knife to his throat .",76.97666666666669,0.1818,0.1515
xsum_003,xsum,target_audience.txt,none,"a coffin-themed wedding shoot in Singapore was inspired by work . the couple will feature a set of ""assassin-themed"" wedding photos . the shoot took place in a waterway park in Singapore .",69.78500000000001,0.3265,0.2041
xsum_004,xsum,target_audience.txt,none,"Cameroon's Patrick Ekeng died aged 26 of a suspected heart attack . the final, scheduled to be played on 10 may, was postponed following his death . 13-time winners Dinamo face CFR Cluj in the postponed final on 17 may .",78.20991228070177,0.3077,0.2154
xsum_005,xsum,target_audience.txt,none,the 31-year-old has received the honour for her services to athletics . she announced her retirement from the sport in October . the 2012 Olympic champion won gold at London 2012 and silver four years later in Rio .,63.05500000000001,0.0727,0.0727
xsum_001,xsum,target_audience.txt,synonym_replacement,alonso was 0.234 seconds quicker than Kimi Raikkonen at the Hungaroring . he was 0.3secs quicker than team-mate nico rosberg at the kink at Turn Four . fernando alonso was 0.3secs quicker than mercedes' fernando alonso .,59.253921568627476,0.0702,0.0702
xsum_002,xsum,target_audience.txt,synonym_replacement,"police say a cab driver and a cab driver stole $32 (£26) from the victim . the victim's mother, 23, is accused of performing a sex act on the 29-year-old driver . Corey Jackson, 20, allegedly held a knife to his throat .",76.97666666666669,0.1818,0.1515
xsum_003,xsum,target_audience.txt,synonym_replacement,"a coffin-themed wedding shoot in Singapore was inspired by work . the couple will feature a set of ""assassin-themed"" wedding photos . the shoot took place in a waterway park in Singapore .",69.78500000000001,0.3265,0.2041
xsum_004,xsum,target_audience.txt,synonym_replacement,"a 10-year-old can understand the following document in simple language . Cameroon's Patrick Ekeng died aged 26 of a suspected heart attack . the final, scheduled to be played on 10 may, was postponed following his death .",69.30190476190477,0.2857,0.1905
xsum_005,xsum,target_audience.txt,synonym_replacement,the 31-year-old has received the honour for her services to athletics . she announced her retirement from the sport in October . the 2012 Olympic champion won gold at London 2012 and silver four years later in Rio .,63.05500000000001,0.0727,0.0727
xsum_001,xsum,target_audience.txt,prompt_rewriting,alonso was 0.234 seconds quicker than Kimi Raikkonen at the Hungaroring . he was 0.3secs quicker than team-mate nico rosberg at the f1 race . alonso was 0.3secs quicker than samir nasri and fernando alonso .,62.81613636363636,0.0714,0.0714
xsum_002,xsum,target_audience.txt,prompt_rewriting,"police say a cab driver and a cab driver stole $32 (£26) from the victim . the victim's mother, 23, is accused of performing a sex act on the driver . a 20-year-old man allegedly held a knife to the victim's throat .",79.09166666666668,0.209,0.1791
xsum_003,xsum,target_audience.txt,prompt_rewriting,"a coffin-themed wedding shoot in Singapore was inspired by work by undertakers . the couple's photo shoot took place in a waterway park in a waterway park . geomancers have weighed in on the shoot, and the couple will not display them at their wedding banquet .",68.8937878787879,0.3175,0.2222
xsum_004,xsum,target_audience.txt,prompt_rewriting,a final scheduled to be played on 17 may was postponed following the death of cameroon's Patrick Ekeng . the 26-year-old died of a suspected heart attack after collapsing on the pitch during a match on friday . Dinamo face CFR Cluj in the postponed final on 17 may .,75.73333333333335,0.2667,0.1867
xsum_005,xsum,target_audience.txt,prompt_rewriting,ennis-hill receives honour for her services to athletics . the 31-year-old won gold at the 2012 london 2012 games and silver in 2012 . she announced her retirement from the sport in October .,70.81118279569893,0.1176,0.1176
